Section,SiteID,pc,pe,pp,qm,qm2,qch,qg,qmi,q,sr,lf,ll,lfr,ig,br,mc,vm,cr,oa,gd,gn,lm,sa,rc,s,qn,
A,A_1,0.00,0.00,0.00,26.00,32.00,3.50,3.00,7.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,10.00,17.00,0.00,0.00,4.00,8.50,0.00,1.50,0.00,0.00,0.00,
A,A_2,0.00,0.00,0.00,11.00,16.00,0.50,0.50,0.00,0.00,1.00,0.00,0.00,8.00,0.00,0.00,8.00,11.50,0.00,0.00,45.00,0.50,0.00,0.00,0.00,0.00,0.00,
A,A_3,0.00,0.00,0.00,7.00,12.00,1.00,0.00,6.50,0.00,1.00,6.00,0.50,0.00,0.00,0.00,2.50,12.50,0.00,0.00,21.00,6.50,0.00,0.00,0.00,0.00,0.00,
A,A_4,0.00,0.00,0.00,0.00,10.00,0.00,4.00,6.00,0.00,2.00,0.00,0.00,30.50,7.50,0.00,0.00,2.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_5,0.00,0.00,0.00,0.00,7.00,0.00,1.00,7.00,0.00,10.00,0.00,0.00,7.00,5.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_6,0.00,0.00,0.00,15.00,22.00,0.50,0.00,0.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,0.50,8.50,0.00,0.00,1.00,0.00,0.00,1.50,0.00,0.00,0.00,
A,A_7,0.00,0.50,0.00,46.50,52.00,2.00,8.00,0.50,0.00,0.50,1.50,0.00,1.00,0.00,0.00,5.50,10.50,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,
A,A_8,0.00,0.00,0.00,12.50,15.00,0.00,1.00,0.00,0.00,1.00,0.00,18.50,9.00,0.00,0.50,0.00,2.50,0.00,0.50,0.00,3.50,0.00,0.00,0.00,0.00,0.00,
A,A_9,0.00,0.00,0.00,3.50,10.00,0.00,0.00,0.00,0.00,2.00,1.00,14.50,9.50,2.00,0.50,0.00,1.50,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,
A,A_10,0.00,0.00,0.00,0.00,7.00,0.50,0.00,0.00,0.00,2.00,0.00,5.00,3.00,0.00,0.00,0.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_11,0.00,0.00,0.00,37.00,48.00,3.00,0.50,4.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,2.50,7.00,0.50,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,
A,A_12,0.00,0.00,0.00,16.50,22.00,0.50,0.00,0.00,0.00,0.50,0.00,8.50,0.00,0.00,0.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_13,0.00,0.00,0.00,13.00,17.00,0.00,7.50,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.50,1.00,0.00,5.50,0.00,1.50,0.00,0.00,0.00,0.00,
A,A_14,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,2.00,0.00,9.00,11.00,9.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_15,0.00,0.00,0.00,0.00,15.00,0.00,2.00,2.00,1.50,3.50,0.00,7.00,0.50,0.00,0.00,0.00,1.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_16,0.00,0.00,0.00,15.50,22.50,0.50,1.50,0.00,0.00,2.50,0.00,0.50,0.00,0.00,0.00,0.00,4.50,0.00,0.00,3.00,0.00,1.50,0.00,0.00,0.00,0.00,
A,A_17,0.00,0.00,0.00,12.00,19.00,5.00,0.00,0.00,0.00,0.50,6.00,1.00,3.00,0.00,0.00,2.00,5.50,0.00,0.00,0.00,0.00,5.50,0.50,0.00,0.00,0.00,
A,A_18,0.00,0.00,0.00,6.50,17.00,16.00,1.50,0.00,0.00,1.00,17.00,0.00,0.00,0.00,0.00,0.00,9.50,0.00,0.00,11.50,6.50,23.50,0.00,0.00,0.00,0.00,
A,A_19,0.00,0.00,0.00,4.50,11.70,4.50,0.00,0.00,0.00,4.00,2.50,15.00,0.50,0.00,0.00,0.00,1.50,0.00,0.00,7.50,0.00,2.50,0.00,0.00,0.00,0.00,
A,A_20,0.00,0.00,1.00,0.00,12.00,0.00,0.00,0.00,0.00,3.50,0.00,0.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,
A,A_21,0.00,1.00,0.00,1.00,11.00,18.00,0.50,0.00,0.00,2.00,0.00,8.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,5.00,0.00,4.50,0.00,0.00,0.00,0.00,
A,A_22,0.00,0.00,0.00,21.00,26.50,0.50,0.00,0.00,0.00,2.00,0.50,0.00,0.00,0.00,0.00,1.00,7.50,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,0.00,
A,A_23,0.00,0.00,0.00,0.00,7.00,0.00,1.50,0.50,0.00,2.00,0.00,20.50,0.00,0.50,3.00,0.00,0.50,0.00,0.00,108.50,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_24,0.00,0.00,0.00,0.00,8.20,0.00,0.00,0.50,0.00,3.50,3.50,34.00,0.00,8.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_25,0.00,0.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,10.50,5.00,0.00,1.00,0.50,0.00,0.00,0.00,41.50,0.00,0.00,0.00,0.00,0.00,
A,A_26,0.00,0.00,0.00,23.50,30.40,0.00,9.00,7.50,0.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_27,0.00,0.50,0.00,21.00,29.00,4.50,1.50,3.00,0.00,0.00,6.00,3.50,0.00,0.00,0.00,3.50,33.50,0.50,0.00,3.00,15.00,0.00,0.00,0.00,0.00,0.00,
A,A_28,0.00,0.00,0.00,0.00,14.00,0.00,3.00,4.00,0.00,3.50,0.00,25.00,0.00,4.50,2.00,0.00,0.00,0.00,0.00,0.50,4.50,0.00,0.00,0.00,0.00,0.00,
A,A_29,0.00,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,10.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_30,0.00,0.00,1.50,0.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.50,0.00,0.00,2.00,0.00,0.00,10.00,19.00,1.00,0.00,0.00,0.00,0.00,
A,A_31,0.00,0.00,0.00,3.50,10.40,1.50,2.00,9.50,0.00,5.00,0.00,5.50,0.00,0.00,0.00,0.00,10.50,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_32,0.00,0.00,0.00,53.50,65.30,9.50,1.00,6.50,0.00,1.50,0.00,0.50,0.50,0.00,0.00,0.00,2.50,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_33,0.00,0.00,0.00,8.00,9.10,5.00,0.00,0.50,1.00,1.00,0.00,11.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.50,0.00,0.00,0.00,0.00,0.00,
A,A_34,0.00,0.00,0.00,0.00,4.50,0.00,0.00,3.00,0.00,1.00,0.00,23.50,0.00,12.00,3.50,0.00,2.00,0.00,0.00,1.50,9.00,0.00,0.00,0.00,0.00,0.00,
A,A_35,0.00,0.00,0.00,0.00,7.80,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,12.00,0.50,2.50,0.00,0.00,0.00,0.00,
A,A_36,0.00,0.00,0.00,14.50,24.80,9.00,3.50,4.50,0.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,6.50,0.00,0.00,1.00,0.00,0.00,3.00,0.00,2.00,0.00,
A,A_37,0.00,0.00,0.00,26.00,32.40,2.50,10.50,0.00,0.00,1.50,13.50,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,
A,A_38,0.00,0.00,0.00,3.00,14.90,10.00,21.50,13.00,1.00,1.50,0.00,0.00,0.00,0.00,0.00,2.00,0.50,0.00,0.00,4.00,51.50,0.00,0.00,0.00,0.00,0.00,
A,A_39,0.00,0.00,0.00,4.00,16.40,5.00,0.50,0.00,0.00,4.50,0.00,43.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_40,0.00,0.00,0.00,0.00,11.20,0.00,0.00,0.00,0.00,2.00,2.50,9.50,0.00,0.00,17.00,0.00,0.50,0.00,0.00,0.00,3.50,1.50,0.00,0.00,0.00,0.00,
A,A_41,0.00,0.00,0.00,16.00,23.40,3.50,0.50,6.50,0.00,3.00,12.50,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.50,0.00,0.00,2.00,0.00,0.00,0.00,
A,A_42,0.00,0.00,0.00,13.00,20.40,0.50,0.50,0.00,0.00,4.50,5.50,4.00,0.00,0.00,0.00,0.50,6.00,0.00,0.00,0.50,7.50,0.00,0.50,0.00,0.00,0.00,
A,A_43,0.00,0.00,0.00,3.00,20.50,1.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,11.50,50.50,0.00,0.00,0.00,0.00,0.00,
A,A_44,0.00,0.00,0.00,64.00,70.60,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00,0.00,0.00,0.00,6.00,3.00,0.00,0.00,0.00,0.00,
A,A_45,0.00,0.00,0.00,2.00,16.40,3.00,4.00,1.00,0.00,4.00,0.00,74.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_46,0.00,0.00,0.00,21.00,25.40,0.50,0.00,0.00,0.00,1.00,6.50,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1.50,0.00,0.00,0.00,0.00,0.00,
A,A_47,0.00,0.00,0.00,5.00,17.50,14.00,0.00,0.00,0.00,2.00,0.50,2.50,0.00,0.00,0.00,0.00,2.00,0.00,0.00,13.50,0.50,0.00,0.00,0.00,0.00,0.00,
A,A_48,0.00,0.00,0.00,0.00,10.00,2.00,34.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,
A,A_49,0.00,0.00,0.00,0.50,12.00,3.50,19.50,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,34.00,0.00,0.00,2.00,5.00,0.00,0.50,0.00,0.00,0.00,
A,A_50,0.00,0.00,0.00,15.50,25.60,14.50,1.00,9.00,0.00,1.50,1.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.50,1.00,0.00,0.50,0.00,0.00,0.00,
D,D_1,0.00,0.00,0.00,36.00,42.00,0.00,0.00,1.00,0.50,0.00,0.50,12.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_2,0.00,0.00,0.00,12.50,16.00,0.00,2.00,2.00,0.00,0.00,9.00,9.50,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_3,0.00,0.00,0.00,8.50,12.00,1.50,7.50,5.00,0.50,0.00,6.00,18.00,0.00,0.00,0.00,5.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_4,0.00,0.00,0.00,19.50,25.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,9.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_5,0.00,0.00,0.00,0.50,7.00,0.00,2.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_6,0.00,0.00,0.00,37.50,42.00,2.50,9.50,2.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_7,0.00,0.00,0.00,18.50,52.00,6.50,1.00,9.00,0.00,0.00,2.00,22.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_8,0.00,0.00,0.00,18.50,25.10,3.00,2.50,3.00,0.00,0.00,0.00,38.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_9,0.00,0.00,0.00,8.00,10.00,2.50,0.00,1.00,0.00,0.00,27.50,27.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_10,0.00,0.00,0.00,4.00,7.00,2.50,10.00,0.50,0.00,0.50,1.00,6.50,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_11,0.00,0.00,0.00,4.00,28.00,3.00,1.50,10.00,0.50,0.00,21.00,18.00,0.00,0.00,0.00,2.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_12,0.00,0.00,0.00,9.50,22.00,1.50,0.00,2.50,1.00,0.00,20.00,12.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_13,0.00,0.00,0.00,8.00,17.00,1.50,1.50,4.00,0.00,0.00,0.00,5.50,0.00,0.00,0.00,1.00,0.50,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_14,0.00,0.00,0.00,13.00,15.00,1.50,4.00,4.50,0.00,0.00,6.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_15,0.00,0.00,0.00,11.50,15.00,0.50,1.50,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_16,0.00,0.00,0.00,6.00,22.50,0.50,0.00,2.50,0.50,1.00,2.50,12.00,0.00,0.00,0.00,1.00,2.50,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,
D,D_17,0.00,0.00,0.00,41.50,45.00,0.50,0.50,6.00,0.00,0.00,19.00,13.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_18,0.00,0.00,0.00,1.50,17.00,0.00,5.00,1.00,0.00,0.50,4.00,7.50,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
D,D_19,0.00,0.00,0.00,1.00,11.70,4.00,0.00,0.00,0.00,2.50,0.00,13.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_20,0.00,0.00,0.00,7.50,12.00,0.00,0.00,0.50,0.00,0.00,2.00,5.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_21,0.00,0.00,0.00,3.00,11.00,1.00,1.00,1.00,0.00,0.00,12.50,6.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_22,0.00,0.00,0.00,21.50,26.50,3.00,2.00,9.50,1.50,0.00,14.50,10.50,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,0.50,0.50,0.00,0.00,0.00,0.00,
D,D_23,0.00,0.00,0.00,33.00,37.00,1.00,0.00,1.50,0.50,0.00,7.50,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_24,0.00,0.00,0.00,0.50,8.20,0.50,0.50,0.50,0.00,0.00,0.00,18.50,0.00,10.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_25,0.00,0.00,0.00,13.00,21.00,0.00,0.50,1.00,0.00,0.00,0.50,10.50,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_26,0.00,0.00,0.00,5.50,30.40,0.50,0.00,1.50,0.00,1.50,3.50,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_27,0.00,0.00,0.00,31.00,39.00,1.00,0.00,0.50,0.00,0.00,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_28,0.00,0.00,0.00,5.50,14.00,0.00,0.00,0.50,0.00,0.00,1.00,19.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_29,0.00,0.00,0.00,17.50,27.10,0.50,5.50,1.00,1.50,0.00,0.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_30,0.00,0.00,0.00,3.00,12.00,23.00,6.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_31,0.00,0.00,0.00,0.00,10.40,13.00,1.00,2.00,0.50,0.00,0.00,2.50,0.00,9.50,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,
D,D_32,0.00,0.00,0.00,9.00,25.00,1.50,0.00,2.00,0.50,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_33,0.00,0.00,0.00,0.00,9.10,3.50,5.50,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_34,0.00,0.00,0.00,0.00,4.50,1.50,0.50,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_35,0.00,0.00,0.00,9.50,12.90,7.50,0.00,0.00,0.00,0.00,7.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_36,0.00,0.00,0.00,0.00,24.80,0.00,0.50,1.00,0.00,0.00,0.00,22.00,0.00,6.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_37,0.00,0.00,0.00,20.50,32.40,0.00,0.00,0.00,0.00,0.00,1.50,8.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_38,0.00,0.00,0.00,7.50,14.90,0.00,5.00,0.00,0.00,0.00,0.00,20.50,0.00,0.00,0.00,1.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_39,0.00,0.00,0.00,0.00,16.40,0.00,3.50,5.50,0.00,0.00,15.00,26.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00,
D,D_40,0.00,0.00,0.00,0.00,11.20,0.00,5.00,0.00,0.00,0.00,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_41,0.00,0.00,0.00,0.50,23.40,0.00,14.50,0.00,0.00,0.50,1.00,0.00,0.00,1.00,0.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_42,0.00,0.00,0.00,19.00,20.40,2.50,1.00,0.00,0.00,0.00,2.50,14.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_43,0.00,0.00,0.00,6.00,20.50,1.00,3.00,0.50,0.00,0.00,3.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_44,0.00,0.00,0.00,19.50,70.60,0.00,0.00,1.50,0.00,0.00,14.00,3.50,0.00,0.00,0.00,3.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_45,0.00,0.00,0.00,3.50,16.40,0.00,0.00,0.00,0.50,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_46,0.00,0.00,0.00,46.00,54.60,1.00,2.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_47,0.00,0.00,0.00,0.50,17.50,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_48,0.00,0.00,0.00,10.50,10.00,3.00,1.50,0.00,0.50,0.00,0.00,15.50,0.00,0.00,0.00,0.00,5.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_49,0.00,0.00,0.00,15.00,18.20,1.50,1.00,0.00,0.00,0.00,13.50,0.00,0.00,0.00,0.00,1.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
D,D_50,0.00,0.00,0.00,41.00,45.60,0.50,0.00,0.00,0.00,0.00,23.50,0.00,0.00,0.00,0.00,0.00,4.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
